"session_id","window_id","timestamp","accel_x","accel_y","accel_z","gyro_x","gyro_y","gyro_z","linear_accel_x","linear_accel_y","linear_accel_z","latitude","longitude","speed","vibration_intensity","anomaly_score"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073421","-0.28500003","9.11295","3.726","0.0444125","0.0358875","-0.1117875","-1.178537368774414","7.0604963302612305","-3.04460340499878","15.3277167","74.1245839","2.288103E-4","7.7787639540585225","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073432","-0.28500003","9.11295","3.726","0.0444125","0.0358875","-0.1117875","-1.178537368774414","7.0604963302612305","-3.04460340499878","15.3277167","74.1245839","2.288103E-4","7.7787639540585225","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073443","-0.61095005","9.40005","3.59205","0.18865","-0.002475","-0.141625","-0.29552149772644043","-0.38290977478027344","0.25990814208984325","15.3277167","74.1245839","2.288103E-4","0.5490947946988319","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073454","-0.61095005","9.40005","3.59205","0.18865","-0.002475","-0.141625","-0.29552149772644043","-0.38290977478027344","0.25990814208984325","15.3277167","74.1245839","2.288103E-4","0.5490947946988319","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073465","-0.63000005","9.438001","2.94","0.24035","-0.0078375","-0.1725625","-0.8596401214599609","-0.27703556418418884","0.05410903930664013","15.3277167","74.1245839","2.288103E-4","0.9047970105947719","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073476","-0.63000005","9.438001","2.94","0.24035","-0.0078375","-0.1725625","-0.8596401214599609","-0.27703556418418884","0.05410903930664013","15.3277167","74.1245839","2.288103E-4","0.9047970105947719","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073486","-0.64905006","9.514951","2.59605","0.2629","0.01375","-0.22825","-1.138749361038208","-0.20721185207366943","0.006075325012206534","15.3277167","74.1245839","2.288103E-4","1.1574643702847753","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073497","-0.64905006","9.514951","2.59605","0.2629","0.01375","-0.22825","-1.138749361038208","-0.20721185207366943","0.006075325012206534","15.3277167","74.1245839","2.288103E-4","1.1574643702847753","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073507","-0.85995007","9.40005","2.59605","0.3091","0.0394625","-0.35915","-1.057502031326294","-0.38102489709854126","-0.08495861053466847","15.3277167","74.1245839","2.288103E-4","1.127257062063562","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073518","-0.85995007","9.40005","2.59605","0.3091","0.0394625","-0.35915","-1.057502031326294","-0.38102489709854126","-0.08495861053466847","15.3277167","74.1245839","2.288103E-4","1.127257062063562","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073529","-0.85995007","9.40005","2.59605","0.3091","0.0394625","-0.35915","-1.057502031326294","-0.38102489709854126","-0.08495861053466847","15.3277167","74.1245839","2.288103E-4","1.127257062063562","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073539","-0.822","9.342","2.6149502","0.3443","0.0474375","-0.443025","-0.9230170249938965","-0.2801019549369812","-0.1220584487915044","15.3277167","74.1245839","2.288103E-4","0.9722735204197892","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073550","-0.822","9.342","2.6149502","0.3443","0.0474375","-0.443025","-0.9230170249938965","-0.2801019549369812","-0.1220584487915044","15.3277167","74.1245839","2.288103E-4","0.9722735204197892","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073561","-0.53400004","9.32295","3.20895","0.422125","0.028875","-0.4849625","-0.2152538299560547","5.627274513244629E-4","0.06185955047607372","15.3277167","74.1245839","2.288103E-4","0.22396680994744844","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073571","-0.53400004","9.32295","3.20895","0.422125","0.028875","-0.4849625","-0.2152538299560547","5.627274513244629E-4","0.06185955047607372","15.3277167","74.1245839","2.288103E-4","0.22396680994744844","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073582","-0.40005","9.342","3.41895","0.4222625","0.0297","-0.4811125","0.11417651176452637","0.19113343954086304","0.14352554321289013","15.3277167","74.1245839","2.288103E-4","0.26489214617272244","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073593","-0.40005","9.342","3.41895","0.4222625","0.0297","-0.4811125","0.11417651176452637","0.19113343954086304","0.14352554321289013","15.3277167","74.1245839","2.288103E-4","0.26489214617272244","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073604","-0.132","9.41895","3.63","0.398475","0.0422125","-0.4896375","0.45342469215393066","0.5198453664779663","0.2615017318725581","15.3277167","74.1245839","2.288103E-4","0.7377101817623539","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073615","-0.132","9.41895","3.63","0.398475","0.0422125","-0.4896375","0.45342469215393066","0.5198453664779663","0.2615017318725581","15.3277167","74.1245839","2.288103E-4","0.7377101817623539","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073625","-0.132","9.41895","3.63","0.398475","0.0422125","-0.4896375","0.45342469215393066","0.5198453664779663","0.2615017318725581","15.3277167","74.1245839","2.288103E-4","0.7377101817623539","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073636","0.26895002","9.30405","3.5719502","0.3529625","0.0411125","-0.4560875","0.6175291538238525","0.9904399514198303","0.09122127532958935","15.3277167","74.1245839","2.288103E-4","1.170741164503784","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073647","0.26895002","9.30405","3.5719502","0.3529625","0.0411125","-0.4560875","0.6175291538238525","0.9904399514198303","0.09122127532958935","15.3277167","74.1245839","2.288103E-4","1.170741164503784","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073658","0.26895002","9.342","3.3430502","0.3064875","0.0221375","-0.3751","0.48772454261779785","1.1031689643859863","0.04223007202148388","15.3277167","74.1245839","2.288103E-4","1.2069135728953957","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073668","0.26895002","9.342","3.3430502","0.3064875","0.0221375","-0.3751","0.48772454261779785","1.1031689643859863","0.04223007202148388","15.3277167","74.1245839","2.288103E-4","1.2069135728953957","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073679","0.25005","9.24705","2.7109501","0.2677125","-0.0185625","-0.269225","2.796649932861328E-4","1.2207987308502197","-0.24812847137451222","15.3277167","74.1245839","2.288103E-4","1.2457597512219873","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073690","0.25005","9.24705","2.7109501","0.2677125","-0.0185625","-0.269225","2.796649932861328E-4","1.2207987308502197","-0.24812847137451222","15.3277167","74.1245839","2.288103E-4","1.2457597512219873","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073701","-0.075","9.09405","2.5770001","0.2673","-0.060775","-0.19635","-0.07550549507141113","0.934718906879425","-0.4042087173461919","15.3277167","74.1245839","2.288103E-4","1.0211685472254324","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073712","-0.075","9.09405","2.5770001","0.2673","-0.060775","-0.19635","-0.07550549507141113","0.934718906879425","-0.4042087173461919","15.3277167","74.1245839","2.288103E-4","1.0211685472254324","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073723","-0.075","9.09405","2.5770001","0.2673","-0.060775","-0.19635","-0.07550549507141113","0.934718906879425","-0.4042087173461919","15.3277167","74.1245839","2.288103E-4","1.0211685472254324","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073734","-0.45795003","9.208051","2.3850002","0.25547498","-0.1021625","-0.0889625","-0.29174160957336426","0.6289044618606567","-0.31234222412109425","15.3277167","74.1245839","2.288103E-4","0.760389146341274","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073744","-0.45795003","9.208051","2.3850002","0.25547498","-0.1021625","-0.0889625","-0.29174160957336426","0.6289044618606567","-0.31234222412109425","15.3277167","74.1245839","2.288103E-4","0.760389146341274","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073755","-0.55305004","9.151051","2.19405","0.2146375","-0.111375","-0.0248875","-0.41365838050842285","0.5548233985900879","-0.4088025665283208","15.3277167","74.1245839","2.288103E-4","0.8037796948094974","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073766","-0.55305004","9.151051","2.19405","0.2146375","-0.111375","-0.0248875","-0.41365838050842285","0.5548233985900879","-0.4088025665283208","15.3277167","74.1245839","2.288103E-4","0.8037796948094974","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073777","-0.53400004","9.016951","2.40405","0.1863125","-0.104499996","-0.0033","-0.1286911964416504","0.5027881264686584","-0.47722583770752003","15.3277167","74.1245839","2.288103E-4","0.7050544832387716","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073788","-0.53400004","9.016951","2.40405","0.1863125","-0.104499996","-0.0033","-0.1286911964416504","0.5027881264686584","-0.47722583770752003","15.3277167","74.1245839","2.288103E-4","0.7050544832387716","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073799","-0.53400004","9.016951","2.40405","0.1863125","-0.104499996","-0.0033","-0.1286911964416504","0.5027881264686584","-0.47722583770752003","15.3277167","74.1245839","2.288103E-4","0.7050544832387716","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073810","-0.70695","8.920951","2.7109501","0.1494625","-0.08965","0.022","0.1877117156982422","0.25139838457107544","-0.4647374725341802","15.3277167","74.1245839","2.288103E-4","0.5607296624513295","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073821","-0.68805003","8.920951","2.3850002","0.1439625","-0.07755","0.0191125","-0.08885717391967773","0.30677205324172974","-0.5556493377685552","15.3277167","74.1245839","2.288103E-4","0.6408984916270067","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073832","-0.68805003","8.920951","2.3850002","0.1439625","-0.07755","0.0191125","-0.08885717391967773","0.30677205324172974","-0.5556493377685552","15.3277167","74.1245839","2.288103E-4","0.6408984916270067","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073843","-0.68805003","8.920951","2.3850002","0.1439625","-0.07755","0.0191125","-0.08885717391967773","0.30677205324172974","-0.5556493377685552","15.3277167","74.1245839","2.288103E-4","0.6408984916270067","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073854","-0.64905006","9.1699505","2.05995","0.1772375","-0.054449998","0.0103124995","-0.4170713424682617","0.420269250869751","-0.4077621078491216","15.3277167","74.1245839","2.288103E-4","0.7189191084763698","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073865","-0.64905006","9.1699505","2.05995","0.1772375","-0.054449998","0.0103124995","-0.4170713424682617","0.420269250869751","-0.4077621078491216","15.3277167","74.1245839","2.288103E-4","0.7189191084763698","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073875","-0.49605003","9.649051","1.7149501","0.29479998","-0.03025","-0.003575","-0.7709375619888306","0.6731046438217163","-0.05070167541503956","15.3277167","74.1245839","2.288103E-4","1.0246878773116883","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073886","-0.49605003","9.649051","1.7149501","0.29479998","-0.03025","-0.003575","-0.7709375619888306","0.6731046438217163","-0.05070167541503956","15.3277167","74.1245839","2.288103E-4","1.0246878773116883","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073897","-0.22800002","10.375951","1.35105","0.38665","-2.75E-4","-0.056649998","-1.146820306777954","1.0794737339019775","0.536847534179687","15.3277167","74.1245839","2.288103E-4","1.6639307777601111","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073908","-0.22800002","10.375951","1.35105","0.38665","-2.75E-4","-0.056649998","-1.146820306777954","1.0794737339019775","0.536847534179687","15.3277167","74.1245839","2.288103E-4","1.6639307777601111","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073919","0.30705002","10.85505","1.31295","0.506","0.043175","-0.12375","-1.0720113515853882","1.6594229936599731","0.9485945129394526","15.3277167","74.1245839","2.288103E-4","2.191511934668437","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073930","0.30705002","10.85505","1.31295","0.506","0.043175","-0.12375","-1.0720113515853882","1.6594229936599731","0.9485945129394526","15.3277167","74.1245839","2.288103E-4","2.191511934668437","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073942","0.80505","10.70205","1.52295","0.549175","0.0594","-0.113299996","-0.5985087156295776","2.0758321285247803","0.8123373413085933","15.3277167","74.1245839","2.288103E-4","2.3080692503875615","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073953","0.80505","10.70205","1.52295","0.549175","0.0594","-0.113299996","-0.5985087156295776","2.0758321285247803","0.8123373413085933","15.3277167","74.1245839","2.288103E-4","2.3080692503875615","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073963","1.131","10.471951","2.3089502","0.5685625","0.071225","-0.0616","0.4124772548675537","2.2028613090515137","0.7374843978881831","15.3277167","74.1245839","2.288103E-4","2.3593682777022575","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073974","1.131","10.471951","2.3089502","0.5685625","0.071225","-0.0616","0.4124772548675537","2.2028613090515137","0.7374843978881831","15.3277167","74.1245839","2.288103E-4","2.3593682777022575","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","1","1768025073985","1.131","10.471951","2.3089502","0.5685625","0.071225","-0.0616","0.4124772548675537","2.2028613090515137","0.7374843978881831","15.3277167","74.1245839","2.288103E-4","2.3593682777022575","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025073996","1.6290001","9.99405","3.45705","0.492525","0.07425","0.0312125","1.8344436883926392","2.3831586837768555","0.4584593200683589","15.327718","74.1245831","0.113093406","3.042172563498357","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074007","1.6290001","9.99405","3.45705","0.492525","0.07425","0.0312125","1.8344436883926392","2.3831586837768555","0.4584593200683589","15.327718","74.1245831","0.113093406","3.042172563498357","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074017","1.6290001","9.99405","3.45705","0.492525","0.07425","0.0312125","1.8344436883926392","2.3831586837768555","0.4584593200683589","15.327718","74.1245831","0.113093406","3.042172563498357","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074029","2.0689502","9.61095","4.26195","0.3947625","0.039049998","0.227975","2.8539443016052246","2.565032720565796","0.19453662872314403","15.327718","74.1245831","0.113093406","3.842165461579325","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074040","2.31795","9.32295","4.9510503","0.2330625","-0.0196625","0.52085","3.6594560146331787","2.5565121173858643","0.03255313873290966","15.327718","74.1245831","0.113093406","4.464127264787269","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074050","2.31795","9.32295","4.9510503","0.2330625","-0.0196625","0.52085","3.6594560146331787","2.5565121173858643","0.03255313873290966","15.327718","74.1245831","0.113093406","4.464127264787269","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074061","3.2749503","10.165951","4.3000503","-0.0078375","-0.02585","0.65285","3.0799365043640137","3.5634639263153076","0.6960939788818354","15.327718","74.1245831","0.113093406","4.761179565244318","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074072","3.2749503","10.165951","4.3000503","-0.0078375","-0.02585","0.65285","3.0799365043640137","3.5634639263153076","0.6960939788818354","15.327718","74.1245831","0.113093406","4.761179565244318","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074082","3.2749503","10.165951","4.3000503","-0.0078375","-0.02585","0.65285","3.0799365043640137","3.5634639263153076","0.6960939788818354","15.327718","74.1245831","0.113093406","4.761179565244318","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074093","3.7159503","12.44505","0.35505003","-0.2140875","-0.0451","0.7942","-1.081130862236023","4.756486415863037","2.232450904846191","15.327718","74.1245831","0.113093406","5.364405280002377","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074104","3.7159503","12.44505","0.35505003","-0.2140875","-0.0451","0.7942","-1.081130862236023","4.756486415863037","2.232450904846191","15.327718","74.1245831","0.113093406","5.364405280002377","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074114","5.3239503","14.340001","-4.16295","-0.0243375","-0.1705","0.9670375","-5.57460880279541","7.08131217956543","3.23181957244873","15.327718","74.1245831","0.113093406","9.574231208693911","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074125","5.3239503","14.340001","-4.16295","-0.0243375","-0.1705","0.9670375","-5.57460880279541","7.08131217956543","3.23181957244873","15.327718","74.1245831","0.113093406","9.574231208693911","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074136","5.86005","15.738001","0.70005006","0.527175","-0.36685","1.235025","-1.104431390762329","6.463791847229004","5.666259231567382","15.327718","74.1245831","0.113093406","8.666421834905565","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074146","5.86005","15.738001","0.70005006","0.527175","-0.36685","1.235025","-1.104431390762329","6.463791847229004","5.666259231567382","15.327718","74.1245831","0.113093406","8.666421834905565","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074157","2.394","15.967951","8.7619505","0.494725","-0.49774998","1.2874125","6.0541181564331055","0.9563907384872437","7.507951202392578","15.327718","74.1245831","0.113093406","9.692077236290748","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074168","2.394","15.967951","8.7619505","0.494725","-0.49774998","1.2874125","6.0541181564331055","0.9563907384872437","7.507951202392578","15.327718","74.1245831","0.113093406","9.692077236290748","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074178","2.394","15.967951","8.7619505","0.494725","-0.49774998","1.2874125","6.0541181564331055","0.9563907384872437","7.507951202392578","15.327718","74.1245831","0.113093406","9.692077236290748","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074189","-1.7020501","14.283001","6.4830003","0.01925","-0.4794625","1.1218625","3.385437488555908","-3.172668933868408","5.2698997879028315","15.327718","74.1245831","0.113093406","7.021314615326089","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074200","-1.7020501","14.283001","6.4830003","0.01925","-0.4794625","1.1218625","3.385437488555908","-3.172668933868408","5.2698997879028315","15.327718","74.1245831","0.113093406","7.021314615326089","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074211","-4.728","13.479001","-0.735","-0.1518","-0.4615875","0.77288747","-4.161416053771973","-4.89638090133667","2.96833080291748","15.327718","74.1245831","0.113093406","7.078341420072525","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074222","-4.728","13.479001","-0.735","-0.1518","-0.4615875","0.77288747","-4.161416053771973","-4.89638090133667","2.96833080291748","15.327718","74.1245831","0.113093406","7.078341420072525","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074232","-5.9539504","12.271951","-3.7800002","0.0526625","-0.4153875","-0.080575","-7.262072563171387","-5.470673561096191","1.0377077484130854","15.327718","74.1245831","0.113093406","9.151109468035013","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074243","-5.9539504","12.271951","-3.7800002","0.0526625","-0.4153875","-0.080575","-7.262072563171387","-5.470673561096191","1.0377077484130854","15.327718","74.1245831","0.113093406","9.151109468035013","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074254","-5.16795","10.281","-0.42900002","0.4994","-0.46048748","-0.5886375","-3.530880928039551","-5.358970642089844","-0.24940067291259815","15.327718","74.1245831","0.113093406","6.422451803355439","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074264","-5.16795","10.281","-0.42900002","0.4994","-0.46048748","-0.5886375","-3.530880928039551","-5.358970642089844","-0.24940067291259815","15.327718","74.1245831","0.113093406","6.422451803355439","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074275","-4.15395","7.1400003","2.80605","0.722975","-0.52195","-1.0218999","0.4268474578857422","-4.906848907470703","-2.6093416786193853","15.327718","74.1245831","0.113093406","5.573870194831431","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074286","-4.15395","7.1400003","2.80605","0.722975","-0.52195","-1.0218999","0.4268474578857422","-4.906848907470703","-2.6093416786193853","15.327718","74.1245831","0.113093406","5.573870194831431","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074296","-4.15395","7.1400003","2.80605","0.722975","-0.52195","-1.0218999","0.4268474578857422","-4.906848907470703","-2.6093416786193853","15.327718","74.1245831","0.113093406","5.573870194831431","0.0"
