"session_id","window_id","timestamp","accel_x","accel_y","accel_z","gyro_x","gyro_y","gyro_z","linear_accel_x","linear_accel_y","linear_accel_z","latitude","longitude","speed","vibration_intensity","anomaly_score"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074307","-3.1960502","3.6360002","4.70205","0.7154125","-0.5632","-1.2313125","3.0676894187927246","-4.388177871704102","-5.701753196716309","15.327718","74.1245831","0.113093406","7.821560772643209","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074318","-3.1960502","3.6360002","4.70205","0.7154125","-0.5632","-1.2313125","3.0676894187927246","-4.388177871704102","-5.701753196716309","15.327718","74.1245831","0.113093406","7.821560772643209","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074329","-2.775","2.52495","3.4380002","0.5605875","-0.5759875","-1.5184125","2.1414222717285156","-3.607698917388916","-6.929955062866211","15.327718","74.1245831","0.113093406","8.100954141194055","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074340","-2.775","2.52495","3.4380002","0.5605875","-0.5759875","-1.5184125","2.1414222717285156","-3.607698917388916","-6.929955062866211","15.327718","74.1245831","0.113093406","8.100954141194055","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074350","-2.04705","4.44","0.37395","0.0174625","-0.4976125","-1.874675","-0.7121211290359497","-1.822283387184143","-5.313776550292969","15.327718","74.1245831","0.113093406","5.662513088026393","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074361","-2.04705","4.44","0.37395","0.0174625","-0.4976125","-1.874675","-0.7121211290359497","-1.822283387184143","-5.313776550292969","15.327718","74.1245831","0.113093406","5.662513088026393","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074372","-0.822","8.845051","-0.40995002","-0.4107125","-0.3696","-2.17085","-1.3528473377227783","0.20503434538841248","-1.0232797241210942","15.327718","74.1245831","0.113093406","1.708606565529293","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074382","-0.822","8.845051","-0.40995002","-0.4107125","-0.3696","-2.17085","-1.3528473377227783","0.20503434538841248","-1.0232797241210942","15.327718","74.1245831","0.113093406","1.708606565529293","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074393","-0.822","8.845051","-0.40995002","-0.4107125","-0.3696","-2.17085","-1.3528473377227783","0.20503434538841248","-1.0232797241210942","15.327718","74.1245831","0.113093406","1.708606565529293","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074404","-3.6169503","15.010951","7.3639503","-0.2682625","-0.3202375","-2.435675","4.591056823730469","-3.5870025157928467","6.273976745605468","15.327718","74.1245831","0.113093406","8.561960874205424","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074415","-3.6169503","15.010951","7.3639503","-0.2682625","-0.3202375","-2.435675","4.591056823730469","-3.5870025157928467","6.273976745605468","15.327718","74.1245831","0.113093406","8.561960874205424","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074425","-3.4069502","16.983002","14.908951","-0.1370875","-0.271425","-2.39525","11.747486114501953","-4.68964958190918","9.224448623657226","15.327718","74.1245831","0.113093406","15.655244987607471","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074436","-3.4069502","16.983002","14.908951","-0.1370875","-0.271425","-2.39525","11.747486114501953","-4.68964958190918","9.224448623657226","15.327718","74.1245831","0.113093406","15.655244987607471","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074447","0.26895002","15.163951","13.318951","-0.667975","-0.073699996","-2.0884874","11.900494575500488","-0.3653254508972168","6.488988342285156","15.327718","74.1245831","0.113093406","13.559579769775407","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074458","0.26895002","15.163951","13.318951","-0.667975","-0.073699996","-2.0884874","11.900494575500488","-0.3653254508972168","6.488988342285156","15.327718","74.1245831","0.113093406","13.559579769775407","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074468","1.7820001","13.861951","4.8360004","-2.1203876","0.419375","-0.6771875","4.60979700088501","4.246264934539795","3.585339965820312","15.327718","74.1245831","0.113093406","7.220502541664193","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074479","1.7820001","13.861951","4.8360004","-2.1203876","0.419375","-0.6771875","4.60979700088501","4.246264934539795","3.585339965820312","15.327718","74.1245831","0.113093406","7.220502541664193","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074490","1.7820001","13.861951","4.8360004","-2.1203876","0.419375","-0.6771875","4.60979700088501","4.246264934539795","3.585339965820312","15.327718","74.1245831","0.113093406","7.220502541664193","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074501","2.96895","11.50605","-2.0370002","-2.3214126","0.510125","0.1909875","-1.8008828163146973","7.1307830810546875","-0.2568870162963872","15.327718","74.1245831","0.113093406","7.3591600883725174","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074511","2.96895","11.50605","-2.0370002","-2.3214126","0.510125","0.1909875","-1.8008828163146973","7.1307830810546875","-0.2568870162963872","15.327718","74.1245831","0.113093406","7.3591600883725174","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074522","6.2050505","7.65705","-2.9560502","-1.5229499","0.32835","0.9483375","-1.7020155191421509","8.971778869628906","-5.06852108001709","15.327718","74.1245831","0.113093406","10.444116949340335","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074533","6.2050505","7.65705","-2.9560502","-1.5229499","0.32835","0.9483375","-1.7020155191421509","8.971778869628906","-5.06852108001709","15.327718","74.1245831","0.113093406","10.444116949340335","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074543","6.6840005","5.05305","1.0639501","-0.807675","0.1128875","1.575475","2.239879608154297","7.396933078765869","-6.402731475830079","15.327718","74.1245831","0.113093406","10.036266735313056","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074554","6.6840005","5.05305","1.0639501","-0.807675","0.1128875","1.575475","2.239879608154297","7.396933078765869","-6.402731475830079","15.327718","74.1245831","0.113093406","10.036266735313056","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074564","4.42395","3.5020502","3.41895","-0.361625","0.00605","1.987975","3.8083508014678955","4.228206157684326","-6.471790370941163","15.327718","74.1245831","0.113093406","8.617733677964733","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074575","4.42395","3.5020502","3.41895","-0.361625","0.00605","1.987975","3.8083508014678955","4.228206157684326","-6.471790370941163","15.327718","74.1245831","0.113093406","8.617733677964733","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074585","4.42395","3.5020502","3.41895","-0.361625","0.00605","1.987975","3.8083508014678955","4.228206157684326","-6.471790370941163","15.327718","74.1245831","0.113093406","8.617733677964733","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074596","3.6010501","1.3570501","3.2659502","-0.2101","0.0287375","2.1928499","3.7678744792938232","2.927294969558716","-8.16390031337738","15.327718","74.1245831","0.113093406","9.45596120218779","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074606","3.6010501","1.3570501","3.2659502","-0.2101","0.0287375","2.1928499","3.7678744792938232","2.927294969558716","-8.16390031337738","15.327718","74.1245831","0.113093406","9.45596120218779","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074617","3.0259502","0.591","0.81495005","-0.29205","0.06545","2.2523875","1.4384591579437256","2.8063600063323975","-9.335680303573609","15.327718","74.1245831","0.113093406","9.853920436290643","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074627","3.0259502","0.591","0.81495005","-0.29205","0.06545","2.2523875","1.4384591579437256","2.8063600063323975","-9.335680303573609","15.327718","74.1245831","0.113093406","9.853920436290643","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074638","3.6769502","1.5300001","-1.8270001","-0.754325","0.0928125","2.36005","-1.173063039779663","4.160480499267578","-9.093674776554108","15.327718","74.1245831","0.113093406","10.068793166105822","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074648","3.6769502","1.5300001","-1.8270001","-0.754325","0.0928125","2.36005","-1.173063039779663","4.160480499267578","-9.093674776554108","15.327718","74.1245831","0.113093406","10.068793166105822","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074659","3.6769502","1.5300001","-1.8270001","-0.754325","0.0928125","2.36005","-1.173063039779663","4.160480499267578","-9.093674776554108","15.327718","74.1245831","0.113093406","10.068793166105822","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074669","4.57695","4.287","-0.63900006","-0.337975","-0.22","2.8139374","-0.8245667219161987","4.914326190948486","-5.949346599578858","15.327718","74.1245831","0.113093406","7.760492068925424","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074680","4.57695","4.287","-0.63900006","-0.337975","-0.22","2.8139374","-0.8245667219161987","4.914326190948486","-5.949346599578858","15.327718","74.1245831","0.113093406","7.760492068925424","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074691","5.5729504","7.8300004","0.83400005","0.7194","-0.69795","3.4809499","-0.582123875617981","5.253567695617676","-1.7400928115844732","15.327718","74.1245831","0.113093406","5.564778947265567","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074701","5.5729504","7.8300004","0.83400005","0.7194","-0.69795","3.4809499","-0.582123875617981","5.253567695617676","-1.7400928115844732","15.327718","74.1245831","0.113093406","5.564778947265567","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074712","3.3330002","12.424951","5.35305","2.2191124","-1.0307","3.9147625","1.5712664127349854","0.8691492080688477","4.007349433898925","15.327718","74.1245831","0.113093406","4.391258130769109","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074723","3.3330002","12.424951","5.35305","2.2191124","-1.0307","3.9147625","1.5712664127349854","0.8691492080688477","4.007349433898925","15.327718","74.1245831","0.113093406","4.391258130769109","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074733","-0.89805007","17.92095","11.44305","1.735525","-0.8644625","3.2778625","5.2617716789245605","-7.169759750366211","9.524390640258789","15.327718","74.1245831","0.113093406","13.030952119755224","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074744","-0.89805007","17.92095","11.44305","1.735525","-0.8644625","3.2778625","5.2617716789245605","-7.169759750366211","9.524390640258789","15.327718","74.1245831","0.113093406","13.030952119755224","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074755","-4.1730003","18.189001","9.70005","-0.5776375","-0.0301125","1.3352625","3.4216537475585938","-11.418153762817383","7.518092575073242","15.327718","74.1245831","0.113093406","14.092681280966158","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074765","-4.1730003","18.189001","9.70005","-0.5776375","-0.0301125","1.3352625","3.4216537475585938","-11.418153762817383","7.518092575073242","15.327718","74.1245831","0.113093406","14.092681280966158","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074776","-4.1730003","18.189001","9.70005","-0.5776375","-0.0301125","1.3352625","3.4216537475585938","-11.418153762817383","7.518092575073242","15.327718","74.1245831","0.113093406","14.092681280966158","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074787","-4.4220004","16.140001","5.16195","-1.2491875","0.5795625","-0.271425","-0.6898431777954102","-10.258298873901367","4.367126884460449","15.327718","74.1245831","0.113093406","11.170513713398062","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074797","-4.4220004","16.140001","5.16195","-1.2491875","0.5795625","-0.271425","-0.6898431777954102","-10.258298873901367","4.367126884460449","15.327718","74.1245831","0.113093406","11.170513713398062","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074808","-4.4220004","16.140001","5.16195","-1.2491875","0.5795625","-0.271425","-0.6898431777954102","-10.258298873901367","4.367126884460449","15.327718","74.1245831","0.113093406","11.170513713398062","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074819","-4.4220004","13.861951","1.2360001","-0.997975","0.7720625","-1.4388","-4.074105739593506","-8.291487693786621","1.4987749481201167","15.327718","74.1245831","0.113093406","9.359136290209486","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074830","-3.69405","10.20405","0.39405003","-0.1243","0.5352875","-2.3241625","-3.704716205596924","-5.960390567779541","-1.523098526000977","15.327718","74.1245831","0.113093406","7.181295635496017","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074840","-3.69405","10.20405","0.39405003","-0.1243","0.5352875","-2.3241625","-3.704716205596924","-5.960390567779541","-1.523098526000977","15.327718","74.1245831","0.113093406","7.181295635496017","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074851","-2.2770002","6.4129505","1.1400001","0.277475","0.278025","-2.520375","-1.3936578035354614","-3.540046453475952","-4.053607044219971","15.327718","74.1245831","0.113093406","5.559311201495444","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074862","-2.2770002","6.4129505","1.1400001","0.277475","0.278025","-2.520375","-1.3936578035354614","-3.540046453475952","-4.053607044219971","15.327718","74.1245831","0.113093406","5.559311201495444","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074873","-2.2770002","6.4129505","1.1400001","0.277475","0.278025","-2.520375","-1.3936578035354614","-3.540046453475952","-4.053607044219971","15.327718","74.1245831","0.113093406","5.559311201495444","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074884","-0.24705002","2.9269502","3.4770002","0.2899875","-0.0160875","-2.363625","2.323676347732544","-1.4470903873443604","-6.173510131835938","15.327718","74.1245831","0.113093406","6.753204402802946","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074895","-0.24705002","2.9269502","3.4770002","0.2899875","-0.0160875","-2.363625","2.323676347732544","-1.4470903873443604","-6.173510131835938","15.327718","74.1245831","0.113093406","6.753204402802946","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074906","0.786","1.8550501","2.7109501","0.037675","-0.11825","-2.2419374","2.1977782249450684","-0.05544149875640869","-7.245832500457764","15.327718","74.1245831","0.113093406","7.572013702478164","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074916","0.786","1.8550501","2.7109501","0.037675","-0.11825","-2.2419374","2.1977782249450684","-0.05544149875640869","-7.245832500457764","15.327718","74.1245831","0.113093406","7.572013702478164","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074927","0.786","1.8550501","2.7109501","0.037675","-0.11825","-2.2419374","2.1977782249450684","-0.05544149875640869","-7.245832500457764","15.327718","74.1245831","0.113093406","7.572013702478164","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","2","1768025074938","0.039","3.5400002","-1.4250001","-0.1750375","-0.20075","-2.13235","-2.2438971996307373","0.4068354666233063","-6.75007158279419","15.327718","74.1245831","0.113093406","7.124889901764021","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025074948","0.039","3.5400002","-1.4250001","-0.1750375","-0.20075","-2.13235","-2.2438971996307373","0.4068354666233063","-6.75007158279419","15.3277166","74.1245853","0.122867666","7.124889901764021","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025074959","-2.0659502","7.8109503","-3.05205","-0.176","-0.2891625","-2.295975","-5.351022720336914","-0.7588701844215393","-3.0731769180297857","15.3277166","74.1245853","0.122867666","6.217213562350653","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025074970","-2.0659502","7.8109503","-3.05205","-0.176","-0.2891625","-2.295975","-5.351022720336914","-0.7588701844215393","-3.0731769180297857","15.3277166","74.1245853","0.122867666","6.217213562350653","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025074981","-2.7940502","11.238001","2.6920502","0.3903625","-0.4736875","-2.4772","-0.8232951164245605","-2.2465338706970215","1.8356766128540034","15.3277166","74.1245853","0.122867666","3.015698577095632","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025074992","-2.7940502","11.238001","2.6920502","0.3903625","-0.4736875","-2.4772","-0.8232951164245605","-2.2465338706970215","1.8356766128540034","15.3277166","74.1245853","0.122867666","3.015698577095632","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075002","-1.5300001","13.82295","13.836","1.136025","-0.704825","-2.3108249","9.624549865722656","-3.3734798431396484","6.948205413818359","15.3277166","74.1245853","0.122867666","12.340578788795373","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075013","-1.5300001","13.82295","13.836","1.136025","-0.704825","-2.3108249","9.624549865722656","-3.3734798431396484","6.948205413818359","15.3277166","74.1245853","0.122867666","12.340578788795373","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075024","1.437","11.20005","16.65105","0.726825","-0.58355","-1.8437375","14.21102523803711","-1.7400484085083008","4.324449005126953","15.3277166","74.1245853","0.122867666","14.955997659067195","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075035","1.437","11.20005","16.65105","0.726825","-0.58355","-1.8437375","14.21102523803711","-1.7400484085083008","4.324449005126953","15.3277166","74.1245853","0.122867666","14.955997659067195","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075046","1.437","11.20005","16.65105","0.726825","-0.58355","-1.8437375","14.21102523803711","-1.7400484085083008","4.324449005126953","15.3277166","74.1245853","0.122867666","14.955997659067195","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075056","3.3330002","9.802051","11.136001","-0.8111125","-0.19855","-0.85153747","10.324234008789062","1.597749948501587","1.2379402542114253","15.3277166","74.1245853","0.122867666","10.520223801762516","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075067","2.29905","9.74505","3.9550502","-2.0070875","0.0325875","0.4835875","3.1856484413146973","3.2822213172912598","-0.06460624694824268","15.3277166","74.1245853","0.122867666","4.574440592518026","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075078","2.29905","9.74505","3.9550502","-2.0070875","0.0325875","0.4835875","3.1856484413146973","3.2822213172912598","-0.06460624694824268","15.3277166","74.1245853","0.122867666","4.574440592518026","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075088","2.29905","9.74505","3.9550502","-2.0070875","0.0325875","0.4835875","3.1856484413146973","3.2822213172912598","-0.06460624694824268","15.3277166","74.1245853","0.122867666","4.574440592518026","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075099","1.743","9.285001","-0.00795","-1.8338375","0.0050875","0.7816875","-1.0351266860961914","3.951571464538574","-1.2916102981567388","15.3277166","74.1245853","0.122867666","4.284234057323264","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075110","1.743","9.285001","-0.00795","-1.8338375","0.0050875","0.7816875","-1.0351266860961914","3.951571464538574","-1.2916102981567388","15.3277166","74.1245853","0.122867666","4.284234057323264","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075121","1.4749501","7.9830003","1.31295","-1.2376375","-0.17765","1.0637","-0.07723164558410645","2.9124410152435303","-2.1197891807556157","15.3277166","74.1245853","0.122867666","3.6030242248978785","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075131","1.4749501","7.9830003","1.31295","-1.2376375","-0.17765","1.0637","-0.07723164558410645","2.9124410152435303","-2.1197891807556157","15.3277166","74.1245853","0.122867666","3.6030242248978785","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075142","1.4940001","6.2590504","3.0550501","-0.64556247","-0.292875","0.99605","1.6315584182739258","1.8706148862838745","-3.133182106018067","15.3277166","74.1245853","0.122867666","3.9972506844704094","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075153","1.4940001","6.2590504","3.0550501","-0.64556247","-0.292875","0.99605","1.6315584182739258","1.8706148862838745","-3.133182106018067","15.3277166","74.1245853","0.122867666","3.9972506844704094","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075164","1.9350001","5.0149503","2.6530502","-0.3232625","-0.2965875","0.850025","1.628013014793396","2.0212035179138184","-4.406580505371094","15.3277166","74.1245853","0.122867666","5.114063138785093","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075174","1.9350001","5.0149503","2.6530502","-0.3232625","-0.2965875","0.850025","1.628013014793396","2.0212035179138184","-4.406580505371094","15.3277166","74.1245853","0.122867666","5.114063138785093","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075185","1.9350001","5.0149503","2.6530502","-0.3232625","-0.2965875","0.850025","1.628013014793396","2.0212035179138184","-4.406580505371094","15.3277166","74.1245853","0.122867666","5.114063138785093","0.0"
