"session_id","window_id","timestamp","accel_x","accel_y","accel_z","gyro_x","gyro_y","gyro_z","linear_accel_x","linear_accel_y","linear_accel_z","latitude","longitude","speed","vibration_intensity","anomaly_score"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075196","2.31795","5.2249503","0.87195003","-0.3227125","-0.2066625","0.78842497","0.05851536989212036","2.904008388519287","-4.810339031219483","15.3277166","74.1245853","0.122867666","5.6192571007542975","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075207","2.31795","5.2249503","0.87195003","-0.3227125","-0.2066625","0.78842497","0.05851536989212036","2.904008388519287","-4.810339031219483","15.3277166","74.1245853","0.122867666","5.6192571007542975","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075218","2.7769501","6.1249504","0.75705004","-0.66495","-0.1376375","1.01915","-0.23545175790786743","3.4538142681121826","-3.9949055290222173","15.3277166","74.1245853","0.122867666","5.286165029085781","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075229","2.7769501","6.1249504","0.75705004","-0.66495","-0.1376375","1.01915","-0.23545175790786743","3.4538142681121826","-3.9949055290222173","15.3277166","74.1245853","0.122867666","5.286165029085781","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075239","2.35605","6.9300003","2.73","-0.661375","-0.31955","1.4763374","0.8849343061447144","2.445823907852173","-2.4436154937744146","15.3277166","74.1245853","0.122867666","3.568812126720525","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075250","2.35605","6.9300003","2.73","-0.661375","-0.31955","1.4763374","0.8849343061447144","2.445823907852173","-2.4436154937744146","15.3277166","74.1245853","0.122867666","3.568812126720525","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075261","0.67095006","9.016951","4.6260004","-0.0314875","-0.622325","1.6498625","0.8987925052642822","0.3275032043457031","0.30139774322509716","15.3277166","74.1245853","0.122867666","1.0029590799215737","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075272","0.67095006","9.016951","4.6260004","-0.0314875","-0.622325","1.6498625","0.8987925052642822","0.3275032043457031","0.30139774322509716","15.3277166","74.1245853","0.122867666","1.0029590799215737","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075282","0.67095006","9.016951","4.6260004","-0.0314875","-0.622325","1.6498625","0.8987925052642822","0.3275032043457031","0.30139774322509716","15.3277166","74.1245853","0.122867666","1.0029590799215737","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075293","0.32595003","10.530001","3.76395","0.8476875","-0.7486875","1.3138125","-0.7009050846099854","0.04965317249298096","1.3551582717895503","15.3277166","74.1245853","0.122867666","1.5264951086624514","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075304","0.32595003","10.530001","3.76395","0.8476875","-0.7486875","1.3138125","-0.7009050846099854","0.04965317249298096","1.3551582717895503","15.3277166","74.1245853","0.122867666","1.5264951086624514","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075315","1.07295","10.663951","2.6920502","1.4092375","-0.630575","0.645425","-1.3012776374816895","0.6773037910461426","1.142905654907226","15.3277166","74.1245853","0.122867666","1.859649765733946","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075326","1.07295","10.663951","2.6920502","1.4092375","-0.630575","0.645425","-1.3012776374816895","0.6773037910461426","1.142905654907226","15.3277166","74.1245853","0.122867666","1.859649765733946","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075337","1.743","10.989","5.6790004","1.3930125","-0.5402375","0.4431625","1.6797375679016113","-0.14497196674346924","2.567588272094726","15.3277166","74.1245853","0.122867666","3.071651787419901","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075347","1.743","10.989","5.6790004","1.3930125","-0.5402375","0.4431625","1.6797375679016113","-0.14497196674346924","2.567588272094726","15.3277166","74.1245853","0.122867666","3.071651787419901","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075358","1.8769501","10.873951","8.7619505","0.616825","-0.1991","0.21779999","4.754022598266602","-1.536659836769104","3.3648046874999995","15.3277166","74.1245853","0.122867666","6.023617260732188","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075369","1.8769501","10.873951","8.7619505","0.616825","-0.1991","0.21779999","4.754022598266602","-1.536659836769104","3.3648046874999995","15.3277166","74.1245853","0.122867666","6.023617260732188","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075379","1.8769501","10.873951","8.7619505","0.616825","-0.1991","0.21779999","4.754022598266602","-1.536659836769104","3.3648046874999995","15.3277166","74.1245853","0.122867666","6.023617260732188","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075390","2.3370001","10.05105","7.1530504","-0.1841125","0.1117875","0.1516625","3.897566556930542","-0.6347579956054688","2.1087831878662104","15.3277166","74.1245853","0.122867666","4.476707418641031","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075401","2.3370001","10.05105","7.1530504","-0.1841125","0.1117875","0.1516625","3.897566556930542","-0.6347579956054688","2.1087831878662104","15.3277166","74.1245853","0.122867666","4.476707418641031","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075412","2.12595","9.74505","2.979","-0.27995","0.1324125","0.1150875","0.1891481876373291","0.7855557203292847","0.5682119750976558","15.3277166","74.1245853","0.122867666","0.9877953610302727","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075423","2.12595","9.74505","2.979","-0.27995","0.1324125","0.1150875","0.1891481876373291","0.7855557203292847","0.5682119750976558","15.3277166","74.1245853","0.122867666","0.9877953610302727","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075433","1.30305","9.99405","0.96795005","-0.121","0.0598125","0.0017875","-1.9319640398025513","0.7899127006530762","0.09754508972167919","15.3277166","74.1245853","0.122867666","2.089488494888651","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075444","1.30305","9.99405","0.96795005","-0.121","0.0598125","0.0017875","-1.9319640398025513","0.7899127006530762","0.09754508972167919","15.3277166","74.1245853","0.122867666","2.089488494888651","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075455","0.86295","9.687","1.7530501","0.0353375","-0.037125","-0.1243","-1.2188435792922974","0.08507013320922852","-0.0037255859375004974","15.3277166","74.1245853","0.122867666","1.2218144205798491","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075466","0.86295","9.687","1.7530501","0.0353375","-0.037125","-0.1243","-1.2188435792922974","0.08507013320922852","-0.0037255859375004974","15.3277166","74.1245853","0.122867666","1.2218144205798491","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075476","0.99705005","8.883","2.9980502","0.12155","-0.153725","-0.271975","0.20983266830444336","-0.25005286931991577","-0.3874974822998052","15.3277166","74.1245853","0.122867666","0.5066660487259564","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075487","0.99705005","8.883","2.9980502","0.12155","-0.153725","-0.271975","0.20983266830444336","-0.25005286931991577","-0.3874974822998052","15.3277166","74.1245853","0.122867666","0.5066660487259564","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075498","0.99705005","8.883","2.9980502","0.12155","-0.153725","-0.271975","0.20983266830444336","-0.25005286931991577","-0.3874974822998052","15.3277166","74.1245853","0.122867666","0.5066660487259564","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075509","1.284","8.11695","2.94","0.1101375","-0.1901625","-0.41593748","0.5395853519439697","0.06293940544128418","-1.0989709472656255","15.3277166","74.1245853","0.122867666","1.2259081791568676","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075520","1.284","8.11695","2.94","0.1101375","-0.1901625","-0.41593748","0.5395853519439697","0.06293940544128418","-1.0989709472656255","15.3277166","74.1245853","0.122867666","1.2259081791568676","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075531","1.6480501","7.8109503","2.634","0.07205","-0.2448875","-0.45787498","0.558051586151123","0.5625386238098145","-1.4411826705932622","15.3277166","74.1245853","0.122867666","1.6446515637368153","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075541","1.6480501","7.8109503","2.634","0.07205","-0.2448875","-0.45787498","0.558051586151123","0.5625386238098145","-1.4411826705932622","15.3277166","74.1245853","0.122867666","1.6446515637368153","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075552","1.4749501","7.90605","2.3470502","0.0290125","-0.375925","-0.3337125","0.26482880115509033","0.5743815898895264","-1.455976066589356","15.3277166","74.1245853","0.122867666","1.5874239544640476","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075563","1.4749501","7.90605","2.3470502","0.0290125","-0.375925","-0.3337125","0.26482880115509033","0.5743815898895264","-1.455976066589356","15.3277166","74.1245853","0.122867666","1.5874239544640476","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075574","1.092","8.00205","2.50005","-0.01485","-0.4376625","-0.2440625","0.2464756965637207","0.19340932369232178","-1.3614869689941411","15.3277166","74.1245853","0.122867666","1.3970698630449896","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075585","1.092","8.00205","2.50005","-0.01485","-0.4376625","-0.2440625","0.2464756965637207","0.19340932369232178","-1.3614869689941411","15.3277166","74.1245853","0.122867666","1.3970698630449896","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075595","0.84300005","8.710951","2.9209502","0.0691625","-0.5534375","-0.186175","0.30573248863220215","-0.17063236236572266","-0.5904183959960942","15.3277166","74.1245853","0.122867666","0.6864267186104774","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075606","0.84300005","8.710951","2.9209502","0.0691625","-0.5534375","-0.186175","0.30573248863220215","-0.17063236236572266","-0.5904183959960942","15.3277166","74.1245853","0.122867666","0.6864267186104774","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075617","0.84300005","8.710951","2.9209502","0.0691625","-0.5534375","-0.186175","0.30573248863220215","-0.17063236236572266","-0.5904183959960942","15.3277166","74.1245853","0.122867666","0.6864267186104774","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075627","1.0350001","8.845051","3.5149503","0.3790875","-0.6875","-0.2517625","0.8469648361206055","-0.2655712366104126","-0.2772584533691411","15.3277166","74.1245853","0.122867666","0.9299192251503546","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075638","1.0350001","8.845051","3.5149503","0.3790875","-0.6875","-0.2517625","0.8469648361206055","-0.2655712366104126","-0.2772584533691411","15.3277166","74.1245853","0.122867666","0.9299192251503546","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075649","1.092","8.95905","3.76395","0.586025","-0.7689","-0.3031875","1.0571086406707764","-0.3623999357223511","-0.09529167175293018","15.3277166","74.1245853","0.122867666","1.1215582438276885","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075659","1.092","8.95905","3.76395","0.586025","-0.7689","-0.3031875","1.0571086406707764","-0.3623999357223511","-0.09529167175293018","15.3277166","74.1245853","0.122867666","1.1215582438276885","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075670","0.90105003","9.208051","4.05105","0.428175","-0.70785","-0.3625875","1.1938261985778809","-0.7156463861465454","0.19368595123290966","15.3277166","74.1245853","0.122867666","1.4053060129809882","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075681","0.90105003","9.208051","4.05105","0.428175","-0.70785","-0.3625875","1.1938261985778809","-0.7156463861465454","0.19368595123290966","15.3277166","74.1245853","0.122867666","1.4053060129809882","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075692","0.51795","9.30405","4.35795","0.23485","-0.6303","-0.4002625","1.2875595092773438","-1.2199034690856934","0.3230833435058589","15.3277166","74.1245853","0.122867666","1.8028745964899355","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075702","0.51795","9.30405","4.35795","0.23485","-0.6303","-0.4002625","1.2875595092773438","-1.2199034690856934","0.3230833435058589","15.3277166","74.1245853","0.122867666","1.8028745964899355","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075713","0.51795","9.30405","4.35795","0.23485","-0.6303","-0.4002625","1.2875595092773438","-1.2199034690856934","0.3230833435058589","15.3277166","74.1245853","0.122867666","1.8028745964899355","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075724","0.30705002","9.40005","4.45305","-0.122925","-0.50105","-0.38665","1.2576167583465576","-1.4320052862167358","0.41998809814453075","15.3277166","74.1245853","0.122867666","1.9515709193390436","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075735","0.30705002","9.40005","4.45305","-0.122925","-0.50105","-0.38665","1.2576167583465576","-1.4320052862167358","0.41998809814453075","15.3277166","74.1245853","0.122867666","1.9515709193390436","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075746","0.11595","9.45705","4.51095","-0.3933875","-0.393525","-0.371525","1.1470015048980713","-1.5556740760803223","0.48864978790283153","15.3277166","74.1245853","0.122867666","1.9936180422649388","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075757","0.11595","9.45705","4.51095","-0.3933875","-0.393525","-0.371525","1.1470015048980713","-1.5556740760803223","0.48864978790283153","15.3277166","74.1245853","0.122867666","1.9936180422649388","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075768","-0.036000002","9.8209505","4.49205","-0.4816625","-0.3386625","-0.380875","0.8652017116546631","-1.5330500602722168","0.8451437377929683","15.3277166","74.1245853","0.122867666","1.9527120695795055","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075778","-0.036000002","9.8209505","4.49205","-0.4816625","-0.3386625","-0.380875","0.8652017116546631","-1.5330500602722168","0.8451437377929683","15.3277166","74.1245853","0.122867666","1.9527120695795055","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075789","-0.112950005","10.089001","3.381","-0.483175","-0.2677125","-0.4901875","-0.20972824096679688","-0.8451682925224304","0.7953552627563472","15.3277166","74.1245853","0.122867666","1.1793580337363736","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075800","-0.112950005","10.089001","3.381","-0.483175","-0.2677125","-0.4901875","-0.20972824096679688","-0.8451682925224304","0.7953552627563472","15.3277166","74.1245853","0.122867666","1.1793580337363736","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075811","-0.112950005","10.089001","3.381","-0.483175","-0.2677125","-0.4901875","-0.20972824096679688","-0.8451682925224304","0.7953552627563472","15.3277166","74.1245853","0.122867666","1.1793580337363736","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075822","-0.112950005","10.089001","3.381","-0.483175","-0.2677125","-0.4901875","-0.20972824096679688","-0.8451682925224304","0.7953552627563472","15.3277166","74.1245853","0.122867666","1.1793580337363736","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075832","-0.05595","9.24705","3.1320002","-0.38073748","-0.246675","-0.5927625","-0.16943764686584473","-0.5978413820266724","-0.06657176971435597","15.3277166","74.1245853","0.122867666","0.624944185317295","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075843","0.11595","9.41895","4.8169503","-0.2619375","-0.2204125","-0.6430875","1.1548867225646973","-1.1880617141723633","0.6392988586425776","15.3277166","74.1245853","0.122867666","1.7759383461427103","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075854","0.11595","9.41895","4.8169503","-0.2619375","-0.2204125","-0.6430875","1.1548867225646973","-1.1880617141723633","0.6392988586425776","15.3277166","74.1245853","0.122867666","1.7759383461427103","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075865","0.32595003","9.016951","5.9280005","-0.2820125","-0.1775125","-0.604175","2.220564842224121","-1.538464069366455","0.6425146484374995","15.3277166","74.1245853","0.122867666","2.776797613206658","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075876","0.32595003","9.016951","5.9280005","-0.2820125","-0.1775125","-0.604175","2.220564842224121","-1.538464069366455","0.6425146484374995","15.3277166","74.1245853","0.122867666","2.776797613206658","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075887","0.51795","8.82495","4.85505","-0.38953748","-0.1073875","-0.5432625","1.5094020366668701","-0.6777306795120239","0.13896602630615185","15.3277166","74.1245853","0.122867666","1.6603990299663653","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075898","0.51795","8.82495","4.85505","-0.38953748","-0.1073875","-0.5432625","1.5094020366668701","-0.6777306795120239","0.13896602630615185","15.3277166","74.1245853","0.122867666","1.6603990299663653","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075909","0.57495004","9.016951","3.15105","-0.4618625","-0.0402875","-0.4566375","0.13185715675354004","0.47464096546173096","-0.2537246322631841","15.3277166","74.1245853","0.122867666","0.5541178077797714","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075920","0.57495004","9.016951","3.15105","-0.4618625","-0.0402875","-0.4566375","0.13185715675354004","0.47464096546173096","-0.2537246322631841","15.3277166","74.1245853","0.122867666","0.5541178077797714","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075931","0.57495004","9.016951","3.15105","-0.4618625","-0.0402875","-0.4566375","0.13185715675354004","0.47464096546173096","-0.2537246322631841","15.3277166","74.1245853","0.122867666","0.5541178077797714","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075941","0.42195","9.45705","2.5189502","-0.35433748","-0.0526625","-0.417175","-0.5618798732757568","0.8915843963623047","-0.07099014282226612","15.3277166","74.1245853","0.122867666","1.056253439382349","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075952","0.42195","9.45705","2.5189502","-0.35433748","-0.0526625","-0.417175","-0.5618798732757568","0.8915843963623047","-0.07099014282226612","15.3277166","74.1245853","0.122867666","1.056253439382349","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075963","0.48000002","9.342","3.1890001","-0.2102375","-0.081125","-0.3485625","0.023354053497314453","0.6284797191619873","0.052939834594726065","15.3277166","74.1245853","0.122867666","0.63113769915891","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075974","0.48000002","9.342","3.1890001","-0.2102375","-0.081125","-0.3485625","0.023354053497314453","0.6284797191619873","0.052939834594726065","15.3277166","74.1245853","0.122867666","0.63113769915891","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075986","0.40305","9.189","4.6639504","-0.019524999","-0.14025","-0.3122625","1.10833740234375","-0.20014715194702148","0.4410557174682612","15.3277166","74.1245853","0.122867666","1.2095457104954894","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","3","1768025075997","0.40305","9.189","4.6639504","-0.019524999","-0.14025","-0.3122625","1.10833740234375","-0.20014715194702148","0.4410557174682612","15.3277166","74.1245853","0.122867666","1.2095457104954894","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076008","0.34605002","9.24705","5.9089503","0.0587125","-0.1689875","-0.270875","1.990814447402954","-0.8672542572021484","0.9523376846313472","15.3277133","74.1245831","0.121311106","2.3711640972721764","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076019","0.34605002","9.24705","5.9089503","0.0587125","-0.1689875","-0.270875","1.990814447402954","-0.8672542572021484","0.9523376846313472","15.3277133","74.1245831","0.121311106","2.3711640972721764","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076030","0.34605002","9.24705","5.9089503","0.0587125","-0.1689875","-0.270875","1.990814447402954","-0.8672542572021484","0.9523376846313472","15.3277133","74.1245831","0.121311106","2.3711640972721764","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076041","0.36495003","9.24705","6.3679504","-0.0446875","-0.1232","-0.177925","2.3520448207855225","-1.0763030052185059","1.1216692352294917","15.3277133","74.1245831","0.121311106","2.8193412122846535","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076052","0.36495003","9.24705","6.3679504","-0.0446875","-0.1232","-0.177925","2.3520448207855225","-1.0763030052185059","1.1216692352294917","15.3277133","74.1245831","0.121311106","2.8193412122846535","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076062","0.32595003","9.151051","5.6790004","-0.103125","-0.0881375","-0.103675","1.816441535949707","-0.7127819061279297","0.7867693328857417","15.3277133","74.1245831","0.121311106","2.103930579272085","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076073","0.32595003","9.151051","5.6790004","-0.103125","-0.0881375","-0.103675","1.816441535949707","-0.7127819061279297","0.7867693328857417","15.3277133","74.1245831","0.121311106","2.103930579272085","0.0"
"dcfdbdd7-160d-437d-9195-a5ecfc083acd","4","1768025076084","0.36495003","9.036","4.51095","-0.4973375","0.044","0.0171875","0.9570579528808594","-0.030098438262939453","0.250531616210937","15.3277133","74.1245831","0.121311106","0.9897635737284098","0.0"
